url,title,content,source,published_date,author,summary,content_length,word_count,sentiment
https://mst.gov.vn/tin-tuc-su-kien.htm,Tin tức Sự kiện,"Ngày 09/9/2025, tại Trụ sở Chính phủ, Phó Thủ tướng Nguyễn Chí Dũng chủ trì cuộc họp với Bộ Khoa học và Công nghệ (KH&CN) cùng đại diện các Bộ, ngành về việc nghiên cứu, lựa chọn 1 đến 3 sản phẩm công nghệ chiến lược cần ưu tiên triển khai ngay trong năm 2025. Đây là bước đi cụ thể nhằm hiện thực hóa Nghị quyết số 57-NQ/TW về phát triển và ứng dụng công nghệ chiến lược phục vụ phát triển kinh tế - xã hội.
Thủ tướng Chính phủ Phạm Minh Chính đề nghị Tập đoàn Bưu chính Viễn thông Việt Nam (VNPT) tiên phong trong nghiên cứu, ứng dụng khoa học công nghệ, đổi mới sáng tạo, chuyển đổi số. Chủ động đầu tư, nghiên cứu, làm chủ, ứng dụng các công nghệ lõi, then chốt như AI, Big Data, Cloud, IoT, 5G/6G, an ninh mạng...
Tại Hội nghị giao ban công tác quản lý nhà nước tháng 8/2025, Bộ trưởng Nguyễn Mạnh Hùng yêu cầu tất cả đơn vị trực thuộc Bộ KH&CN phải khẩn trương xây dựng tiêu chí đo lường kết quả đầu ra, bảo đảm cụ thể, lượng hóa được và có thể kiểm chứng, coi đây là nền tảng quan trọng để nâng cao chất lượng, hiệu quả thực thi nhiệm vụ trong toàn ngành.
Chiều ngày 5/9/2025, tại Hà Nội, Bộ Khoa học và Công nghệ (KH&CN) tổ chức lễ công bố Quyết định của Thủ tướng Chính phủ về việc điều động, bổ nhiệm Thứ trưởng Thường trực Bộ. Bộ trưởng Bộ KH&CN Nguyễn Mạnh Hùng chủ trì buổi lễ, cùng dự có các đồng chí lãnh đạo Bộ và lãnh đạo các đơn vị trực thuộc Bộ.
Bộ trưởng Bộ Khoa học và Công nghệ Nguyễn Mạnh Hùng nhấn mạnh, khoa học công nghệ, đổi mới sáng tạo và chuyển đổi số là động lực trung tâm của phát triển; sức mạnh thật sự chỉ đến khi toàn xã hội cùng đổi mới, cùng sáng tạo, cùng kiến tạo tương lai Việt Nam hùng cường, thịnh vượng.
Ngày 12/10/2025, Bộ trưởng Bộ Khoa học và Công nghệ đã ký ban hành Quyết định số 3152/QĐ-BKHCN phê duyệt Chiến lược Dữ liệu của Bộ đến năm 2030. Chiến lược xác định dữ liệu là hạ tầng chiến lược và nguồn lực quan trọng cho phát triển khoa học, công nghệ, đổi mới sáng tạo và chuyển đổi số, tạo cơ sở cho việc xây dựng hệ sinh thái dữ liệu thống nhất và hiệu quả trong toàn ngành.
Trong khuôn khổ Techfest Hải Phòng 2025, Sở Khoa học và Công nghệ (KH&CN) Hải Phòng tổ chức sự kiện kết nối đầu tư cho doanh nghiệp khởi nghiệp sáng tạo, quy tụ hàng trăm đại biểu đến từ các quỹ đầu tư mạo hiểm, doanh nghiệp công nghệ, viện nghiên cứu, trường đại học, cùng đông đảo startup tiềm năng.
Trong bối cảnh toàn cầu đang chứng kiến làn sóng cạnh tranh gay gắt về công nghệ, nhất là lĩnh vực bán dẫn “hạt nhân” của mọi công nghệ hiện đại, Hải Phòng đang từng bước khẳng định tầm nhìn trở thành trung tâm nhân lực chất lượng cao, đóng góp quan trọng vào chuỗi giá trị ngành điện tử và bán dẫn của Việt Nam.
Phát triển khoa học và công nghệ (KH&CN) biển không chỉ là yêu cầu cấp thiết, mà còn là chìa khóa để Hải Phòng bứt phá, khẳng định vị thế trung tâm kinh tế biển hàng đầu của cả nước, nơi tri thức, công nghệ và đổi mới sáng tạo trở thành nền tảng cho tăng trưởng xanh và bền vững.
Diễn đàn Nghị quyết 57-NQ/TW tại Hải Phòng không chỉ là nơi trao đổi chính sách mà còn là bước khởi động cho hành trình hiện thực hóa khát vọng đưa thành phố Cảng trở thành trung tâm đổi mới sáng tạo hàng đầu khu vực phía Bắc nơi khoa học, công nghệ và chuyển đổi số trở thành động lực mới cho tăng trưởng nhanh và bền vững.
Ngày 07/8/2025, Đồng chí Lò Minh Hùng, Phó Bí thư Thường trực Tỉnh ủy, Phó Trưởng ban Chỉ đạo đã chủ trì Hội nghị Thường trực Ban Chỉ đạo 1363 về phát triển khoa học, công nghệ, đổi mới sáng tạo và chuyển đổi số tỉnh Sơn La.
Ngày 15/5, Ban chỉ đạo 818 tỉnh Sơn La tổ chức Hội nghị triển khai các nhiệm vụ trọng tâm trong lĩnh vực phát triển khoa học, công nghệ, đổi mới sáng tạo, chuyển đổi số và thực hiện Đề án 06 của Chính phủ. Đồng chí Nguyễn Thành Công, Phó Chủ tịch UBND tỉnh, Phó Trưởng Ban thường trực Ban Chỉ đạo 818 chủ trì cuộc họp. Dự Hội nghị có các thành viên Ban Chỉ đạo 818; lãnh đạo một số sở, ngành, đơn vị liên quan; UBND các huyện, thị xã, thành phố.
Sáng 02/7/2025, Ban Chỉ đạo Trung ương về phát triển khoa học, công nghệ, đổi mới sáng tạo và chuyển đổi số tổ chức Hội nghị sơ kết công tác 6 tháng đầu năm 2025 và triển khai nhiệm vụ trọng tâm công tác 6 tháng cuối năm.
Để hỗ trợ các địa phương một cách đầy đủ, thực hiện chỉ đạo của lãnh đạo Bộ KH&CN, ngày 6/6, Cục Chuyển đổi số quốc gia tổ chức Hội nghị hướng dẫn, chia sẻ, thảo luận về công tác chuyển đổi số trong giai đoạn sáp nhập tỉnh, xã và chuyển đổi mô hình chính quyền địa phương 02 cấp theo hình thức kết nối trực tuyến với các điểm cầu chính, gồm điểm cầu tại Cục Viễn thông và Sở Khoa học và Công nghệ 63 tỉnh, thành phố trực thuộc Trung ương. Dự và chủ trì Hội nghị tại điểm cầu tỉnh Sơn La có đồng chí Phạm Thị Doan, Giám đốc Sở Khoa học và Công nghệ.
Phong trào ""Bình dân học vụ số"" được lấy cảm hứng từ phong trào ""Bình dân học vụ"" do Chủ tịch Hồ Chí Minh khởi xướng năm 1945 nhằm xóa mù chữ và nâng cao dân trí. Ngày nay, Bình dân học vụ số mang trong mình sứ mệnh mới: Phổ cập kỹ năng số, giúp mọi người dân có thể tiếp cận, sử dụng và làm chủ công nghệ một cách hiệu quả. Phong trào này không chỉ dựa vào chính sách hỗ trợ từ Chính phủ, mà còn chú trọng nâng cao nhận thức, khuyến khích từng cá nhân tự học, chủ động tham gia vào không gian số, từ đó góp phần thúc đẩy sự phát triển của địa phương và của đất nước.
Chiều ngày 06/8/2025, đồng chí Nguyễn Đình Việt, Phó Bí thư Tỉnh ủy, Chủ tịch UBND tỉnh, Trưởng Ban Chỉ đạo về phát triển khoa học, công nghệ, đổi mới sáng tạo, chuyển đổi số và Đề án 06 (Ban Chỉ đạo 1287) đã chủ trì Hội nghị sơ kết 6 tháng đầu năm, triển khai nhiệm vụ 6 tháng cuối năm 2025 của Ban Chỉ đạo. Hội nghị tổ chức trực tiếp kết hợp trực tuyến đến 75 xã, phường trên địa bàn tỉnh.
Sáng ngày 10/7, Vụ Bưu chính - Bộ Khoa học và Công nghệ tổ chức hội nghị trực tuyến hướng dẫn áp dụng định mức kinh tế - kỹ thuật hoạt động hướng dẫn, tiếp nhận, số hóa hồ sơ, trả kết quả giải quyết thủ tục hành chính tại bộ, cơ quan ngang bộ, địa phương do doanh nghiệp cung ứng dịch vụ bưu chính công ích thực hiện theo Quyết định số 2133/QĐ-BTTTT ngày 05/12/2024 của Bộ Thông tin và Truyền thông.
Ngày 13/6/2025, Đoàn công tác Sở Khoa học và Công nghệ (KH&CN) tỉnh Sơn La đã tới làm việc tại Sở KH&CN tỉnh Quảng Ninh, nội dung buổi làm việc nhằm trao đổi kinh nghiệm về xây dựng, phát triển hệ sinh thái đổi mới sáng tạo và quản lý nhiệm vụ khoa học và phát triển công nghệ.
Ngày 24/7, tại Hà Nội, Bộ Khoa học và Công nghệ đã tổ chức Hội nghị ""Hướng dẫn xây dựng kế hoạch và dự toán ngân sách khoa học công nghệ, đổi mới sáng tạo và chuyển đổi số năm 2026"" theo hình thức trực tiếp và trực tuyến với các điểm cầu Sở Khoa học và Công nghệ địa phương. Tham dự và chủ trì tại điểm cầu Sở Khoa học và Công nghệ tỉnh Sơn La có đồng chí Phạm Thị Doan, Giám đốc Sở cùng các đại diện lãnh đạo và chuyên viên các phòng, đơn vị thuộc Sở.
Ngày 12/7, Trường Đại học Tây Bắc tổ chức Ngày hội khởi nghiệp đổi mới sáng tạo. Tham dự Ngày hội có đồng chí Nguyễn Thành Công - Tỉnh ủy viên, Phó Chủ tịch UBND tỉnh; đại diện Bộ Khoa học và Công nghệ, lãnh đạo các sở ngành; các doanh nghiệp, hợp tác xã, thanh niên khởi nghiệp trên địa bàn tỉnh, cùng hơn 500 sinh viên Trường Đại học Tây Bắc.
Ngày 24/12/2024, Ủy ban nhân dân tỉnh đã ban hành Quyết định số 58/2024/QĐ-UBND ban hành quy chế quản lý, vận hành, kết nối, bảo đảm an toàn thông tin và sử dụng mạng truyền số liệu chuyên dùng trên địa bàn tỉnh An Giang. Quyết định này có hiệu lực thi hành kể từ ngày 03 tháng 01 năm 2025.
Sáng ngày 29/5, tại Khách sạn Hoà Bình 2, thành phố Long Xuyên, Liên hiệp các Hội Khoa học và Kỹ thuật tỉnh An Giang phối hợp với Sở Khoa học và Công nghệ tỉnh An Giang đã tổ chức Hội thảo khoa học với chủ đề: ""Nỗ lực đột phá phát triển khoa học, công nghệ, đổi mới sáng tạo và chuyển đổi số tỉnh An Giang"".
Trong khuôn khổ Techfest Đồng Nai 2025, Hội thảo chuyên đề “Thực hiện Nghị quyết 57-NQ/TW: Phát triển khoa học, công nghệ, đổi mới sáng tạo và chuyển đổi số vì một Đồng Nai phát triển bền vững” đã trở thành diễn đàn quy tụ nhiều chuyên gia, nhà khoa học, doanh nghiệp và nhà hoạch định chính sách.
Chiều ngày 26/5, tại thành phố Long Xuyên, Sở Khoa học và Công nghệ hai tỉnh An Giang và Kiên Giang đã tổ chức Hội nghị làm việc nhằm thống nhất phương án hợp nhất tổ chức sau khi hai địa phương thực hiện sáp nhập theo chủ trương của Trung ương.
Cổng TTĐT Bộ Khoa học và Công nghệ xin giới thiệu chia sẻ của Bộ trưởng Bộ Khoa học và Công nghệ Nguyễn Mạnh Hùng về ""Giá trị cốt lõi và phương châm hành động của Bộ Khoa học và Công nghệ"".
Chịu trách nhiệm nội dung: Nguyễn Thị Hải HằngGiám đốc Trung tâm Truyền thông Khoa học và Công nghệ.
Địa chỉ: Ban Biên tập Cổng TTĐT - 18 Nguyễn Du, TP. Hà Nội
Điện thoại:024 3936 9506
Email:[email]
©2025 Bản quyền thuộc Bộ Khoa Học và Công Nghệ
(Ghi rõ nguồn ""https://mst.gov.vn"" khi phát hành lại thông tin từ website này)",mst.gov.vn,2025-10-13T21:16:15.620474,Bộ Khoa học và Công nghệ,,8790,1872,neutral
https://mst.gov.vn/van-ban-phap-luat.htm,Văn bản pháp luật,"Tìm kiếmVăn bản quy phạm pháp luật
Quy định kiểm toán kỹ thuật đối với chữ ký điện tử và dịch vụ tin cậy
Sửa đổi, bổ sung một số điều của Thông tư số 13/2009/TT-BKHCN ngày 20 tháng 05 năm 2009 của Bộ trưởng Bộ khoa học và Công nghệ hướng dẫn đánh giá sơ bộ về an toàn hạt nhân đối với địa điểm nhà máy điện hạt nhân trong giai đoạn quyết định chủ trương đầu tư
Quy định về nội dung, trình tự phê duyệt quy hoạch kho số viễn thông, quy hoạch tài nguyên Internet và thực hiện việc phê duyệt quy hoạch
Ban hành Kế hoạch phát triển hạ tầng viễn thông, hạ tầng số phục vụ phát triển Trung tâm tài chính quốc tế tại Việt Nam
Hợp nhất Thông tư quy định về chức năng, tính năng kỹ thuật của Hệ thống thông tin giải quyết thủ tục hành chính cấp bộ, cấp tỉnh
Sửa đổi Mã bưu chính quốc gia cho đối tượng là phường, xã và các đơn vị hành chính tương đương
Quyết định về việc ban hành Quy trình nội bộ giải quyết thủ tục hành chính thuộc phạm vi chức năng của Bộ Khoa học và Công nghệ (Lĩnh vực hoạt động khoa học và công nghệ)
Thông tư quy định về yêu cầu kỹ thuật đối với phần mềm ký số, phần mềm kiểm tra chữ ký số và Cổng kết nối dịch vụ chứng thực chữ ký số công cộng
Quy trình nội bộ giải quyết thủ tục hành chính thuộc phạm vi chức năng của Bộ Khoa học và Công nghệ (Lĩnh vực hoạt động khoa học và công nghệ)
Về việc sửa đổi, bổ sung Quyết định số 1442/QĐ-BKHCN ngày 26/4/2025 về việc công bố thủ tục hành chính mới ban hành, được sửa đổi, bổ sung và bị bãi bỏ theo quy định về phân quyền, phân cấp, phân định thẩm quyền trong lĩnh vực quản lý nhà nước của Bộ Khoa học và Công nghệ
Chịu trách nhiệm nội dung: Nguyễn Thị Hải HằngGiám đốc Trung tâm Truyền thông Khoa học và Công nghệ.
Địa chỉ: Ban Biên tập Cổng TTĐT - 18 Nguyễn Du, TP. Hà Nội
Điện thoại:024 3936 9506
Email:[email]
©2025 Bản quyền thuộc Bộ Khoa Học và Công Nghệ
(Ghi rõ nguồn ""https://mst.gov.vn"" khi phát hành lại thông tin từ website này)",mst.gov.vn,2025-10-13T21:16:18.059557,Bộ Khoa học và Công nghệ,Văn bản pháp luật,1908,405,neutral
